s,r,a,sp
3,-2,1,7
17,-7,1,13
18,-12,1,28
28,-12,1,27
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,6
18,-7,1,15
19,-12,1,28
25,-12,1,25
25,-17,1,35
35,-17,1,35
35,-22,1,45
35,83,1,35
8,-2,1,7
13,-7,1,17
18,-12,1,28
25,-12,1,27
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
8,-2,1,7
18,-6,1,18
18,-11,1,27
28,-11,1,27
28,-16,1,37
37,-16,1,37
37,-21,1,47
37,63,1,37
8,-2,1,7
17,-7,1,18
19,-12,1,27
25,-12,1,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,39
6,-2,1,8
15,-6,1,19
18,-11,1,25
25,-11,1,25
28,-16,1,37
38,-16,1,38
38,-21,1,48
38,-21,1,38
7,-2,1,9
18,-7,1,17
17,-12,1,26
27,-12,1,27
28,-17,1,38
38,-17,1,38
38,63,1,48
7,-2,1,6
18,-7,1,17
18,-12,1,28
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,8
15,-6,1,15
15,-11,1,25
25,-11,1,25
25,-16,1,35
35,-16,1,35
35,-21,1,45
35,65,1,35
8,-2,1,8
18,-7,1,13
16,-12,1,27
28,-12,1,28
24,-17,1,34
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,9
17,-2,1,14
14,5,1,24
8,-2,1,8
19,-6,1,19
15,-11,1,29
29,-11,1,25
29,-11,1,38
38,-11,1,38
38,-16,1,48
38,-16,1,38
7,-2,1,9
18,-7,1,18
16,-12,1,26
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,73,1,37
8,-2,1,9
15,-7,1,19
18,-12,1,28
27,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
18,-7,1,18
18,-12,1,28
28,-12,1,28
28,-17,1,37
37,-17,1,37
37,53,1,47
9,-2,1,8
12,-7,1,12
13,-12,1,26
26,-12,1,26
26,-17,1,36
36,-17,1,36
36,-22,1,46
36,78,1,36
8,-2,1,7
19,-2,1,19
19,-7,1,28
28,-7,1,28
27,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
7,-2,1,9
14,-6,1,18
14,-11,1,26
28,-11,1,28
24,-11,1,38
34,-11,1,34
34,-16,1,44
34,64,1,34
8,-2,1,7
16,-6,1,18
13,-11,1,27
28,-11,1,28
27,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,7
19,-6,1,19
19,-11,1,29
29,-11,1,28
28,-11,1,35
35,-11,1,35
35,-16,1,45
35,64,1,35
8,-2,1,5
18,-7,1,19
19,-12,1,28
28,-12,1,27
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,50,1,38
8,-2,1,8
18,-6,1,18
18,-11,1,28
28,-11,1,27
28,59,1,37
8,-2,1,8
17,-6,1,17
18,-6,1,28
28,-6,1,28
27,-11,1,38
37,-11,1,37
37,-11,1,47
37,30,1,37
8,-2,1,8
18,-7,1,18
18,-12,1,27
27,-12,1,28
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,7
18,-5,1,17
18,-10,1,27
27,-10,1,27
27,-15,1,37
37,-15,1,37
37,-20,1,47
37,-20,1,37
7,-2,1,7
17,-7,1,18
17,-12,1,28
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
7,-2,1,9
17,-5,1,18
16,-10,1,27
24,-10,1,23
27,-15,1,34
34,-15,1,34
34,-20,1,44
34,-20,1,34
6,-2,1,8
18,-7,1,17
17,-12,1,28
28,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
8,-2,1,9
19,-6,1,19
19,-11,1,28
29,-11,1,29
29,-16,1,39
39,-16,1,39
39,-21,1,49
39,-21,1,39
8,-2,1,8
18,-7,1,18
18,-12,1,28
28,-12,1,24
28,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,8
17,-7,1,17
17,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-17,1,47
37,63,1,37
7,-2,1,9
18,-7,1,18
15,-12,1,25
25,-12,1,25
25,-17,1,35
35,-17,1,35
35,-17,1,45
35,58,1,35
8,-2,1,8
19,-6,1,18
17,-11,1,28
25,-11,1,25
25,-16,1,35
35,-16,1,35
35,-21,1,45
35,69,1,35
7,-2,1,7
18,-7,1,18
18,-12,1,28
29,-12,1,28
28,41,1,39
4,-2,1,9
18,-7,1,15
18,-12,1,28
28,-12,1,29
29,-17,1,38
35,-17,1,35
35,-22,1,45
35,-22,1,35
7,-2,1,8
15,-7,1,19
15,-12,1,29
29,-12,1,28
29,-17,1,38
35,-17,1,35
35,-22,1,45
35,67,1,35
2,-2,1,8
18,-7,1,18
17,-12,1,28
28,-12,1,28
29,-12,1,38
39,-12,1,39
39,-17,1,49
39,-17,1,39
7,-2,1,7
17,-7,1,17
17,-12,1,27
23,-12,1,23
23,-17,1,33
33,-17,1,33
33,-22,1,43
33,78,1,33
7,-2,1,8
17,-7,1,18
18,-12,1,23
28,-12,1,28
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,7
18,-7,1,18
19,-12,1,25
29,-12,1,29
28,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
9,-2,1,8
17,-6,1,18
18,-11,1,25
27,-11,1,23
27,-11,1,37
37,-11,1,37
37,-16,1,47
37,49,1,37
7,-2,1,8
19,-7,1,19
18,-12,1,27
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,9
17,-7,1,17
17,-12,1,27
23,-12,1,23
23,-17,1,33
33,-17,1,33
33,-22,1,43
33,-22,1,33
7,-2,1,9
18,-7,1,18
18,-12,1,29
28,-12,1,28
27,-17,1,37
34,-17,1,34
34,-22,1,44
34,88,1,34
4,-2,1,8
16,-7,1,18
18,-12,1,27
27,-12,1,28
28,46,1,38
9,-2,1,9
18,-6,1,18
17,-11,1,27
28,-11,1,28
27,-11,1,38
37,-11,1,37
37,-16,1,47
37,49,1,37
7,-2,1,8
18,-2,1,18
14,-2,1,24
28,-2,1,27
28,-2,1,37
37,-2,1,37
37,-2,1,47
37,6,1,37
7,-2,1,3
17,-6,1,19
15,-11,1,27
29,-11,1,29
29,-16,1,38
35,-16,1,35
35,53,1,45
7,-2,1,8
19,-7,1,19
18,-12,1,25
29,-12,1,28
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,8
18,-6,1,18
17,-11,1,28
28,-11,1,28
28,-11,1,38
38,-11,1,38
38,-16,1,48
38,-16,1,38
8,-2,1,8
19,-7,1,17
19,-12,1,25
28,-12,1,28
29,58,1,35
9,-2,1,4
18,-7,1,14
17,-12,1,28
28,-12,1,28
26,-17,1,34
38,-17,1,38
38,63,1,48
7,-2,1,8
17,-7,1,17
17,-12,1,23
27,-12,1,23
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,88,1,37
8,-2,1,8
16,-7,1,19
19,-12,1,25
29,-12,1,29
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,73,1,39
3,-2,1,7
17,-7,1,18
17,-12,1,26
27,-12,1,27
27,-17,1,37
33,-17,1,33
33,-22,1,43
33,78,1,33
8,-2,1,9
18,-6,1,19
18,-6,1,29
28,-6,1,29
29,-11,1,39
35,-11,1,35
35,-16,1,45
35,45,1,35
6,-2,1,7
17,-7,1,17
18,-12,1,28
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
16,-7,1,19
18,-7,1,29
28,-7,1,28
28,-7,1,39
38,-7,1,38
38,-12,1,48
38,-12,1,38
9,-2,1,9
14,-7,1,18
18,-12,1,28
28,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,9
18,-7,1,17
17,-12,1,28
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,66,1,37
8,-2,1,7
18,-2,1,17
13,-2,1,28
28,-2,1,28
27,-2,1,37
37,-2,1,37
37,-7,1,47
37,17,1,37
8,-2,1,7
17,-6,1,18
18,-11,1,27
28,-11,1,28
28,-16,1,37
38,-16,1,38
38,-21,1,48
38,39,1,38
9,-2,1,8
18,-2,1,14
19,-2,1,28
28,-2,1,28
29,-7,1,39
39,-7,1,39
39,-7,1,49
39,-7,1,39
7,-2,1,9
18,-7,1,18
18,-12,1,29
29,-12,1,29
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
19,-7,1,18
18,-12,1,25
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,7
19,-6,1,18
18,-11,1,28
28,-11,1,27
27,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,8
17,-7,1,16
18,-12,1,28
27,-12,1,27
27,-17,1,33
37,-17,1,37
37,83,1,47
7,-2,1,9
17,-7,1,18
18,-12,1,26
28,-12,1,27
27,-17,1,36
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,7
17,-7,1,18
18,-12,1,27
28,-12,1,26
27,-12,1,37
38,-12,1,38
38,-17,1,48
38,-17,1,38
7,-2,1,8
19,-7,1,18
19,27,1,29
9,-2,1,7
15,-5,1,19
18,-10,1,29
29,-10,1,28
29,-15,1,38
38,-15,1,38
38,-20,1,48
38,-20,1,38
8,-2,1,9
17,-7,1,19
17,-7,1,28
28,-7,1,27
28,-12,1,38
38,-12,1,38
38,-17,1,48
38,58,1,38
7,-2,1,8
17,-7,1,18
17,-12,1,28
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,29,1,38
3,-2,1,7
18,-7,1,18
18,-12,1,27
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,8
19,-7,1,19
15,-12,1,29
28,-12,1,28
29,-17,1,39
35,-17,1,35
35,-22,1,45
35,78,1,35
8,-2,1,8
18,-7,1,19
19,-12,1,29
29,-12,1,29
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
5,-2,1,8
17,-2,1,17
18,-7,1,28
27,-7,1,28
27,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
9,-2,1,7
18,-7,1,18
18,32,1,28
8,-2,1,8
19,-7,1,17
18,-12,1,29
28,-12,1,27
27,-12,1,37
37,-12,1,37
37,-17,1,47
37,53,1,37
8,-2,1,3
18,-7,1,18
18,-12,1,28
28,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
3,-2,1,8
18,-7,1,17
17,-12,1,28
28,-12,1,28
28,-12,1,34
38,-12,1,38
38,-12,1,48
38,36,1,38
8,-2,1,8
18,-7,1,18
15,-12,1,29
29,-12,1,25
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,8
18,-7,1,15
17,-12,1,28
27,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,62,1,38
8,-2,1,3
18,-7,1,17
18,-12,1,29
27,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,63,1,37
4,-2,1,6
17,-7,1,18
17,-12,1,27
28,-12,1,28
28,-12,1,38
37,-12,1,37
37,-17,1,47
37,35,1,37
8,-2,1,8
18,-2,1,15
18,-2,1,29
29,-2,1,28
28,8,1,38
8,-2,1,7
16,-5,1,17
18,-10,1,28
26,-10,1,26
23,-15,1,32
32,-15,1,32
32,-20,1,42
32,-20,1,32
5,-2,1,8
15,-6,1,18
19,-6,1,28
27,-6,1,28
28,-11,1,38
38,-11,1,38
38,-16,1,48
38,-16,1,38
8,-2,1,7
18,-6,1,18
18,-11,1,27
26,-11,1,26
24,-16,1,33
33,-16,1,33
33,-21,1,43
33,79,1,33
9,-2,1,8
17,-7,1,19
18,-12,1,27
28,-12,1,28
29,-17,1,38
39,-17,1,39
39,-17,1,49
39,46,1,39
8,-2,1,9
18,-7,1,17
16,-7,1,27
28,-7,1,28
27,-12,1,37
37,-12,1,37
37,36,1,47
8,-2,1,8
17,-7,1,18
16,-7,1,28
28,-7,1,28
28,27,1,38
7,-2,1,8
19,-7,1,19
19,-7,1,28
28,-7,1,28
26,-7,1,37
37,-7,1,37
37,-12,1,47
37,30,1,37
8,-2,1,8
17,-7,1,18
18,-12,1,28
28,-12,1,28
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
18,-6,1,17
18,-11,1,26
27,-11,1,24
24,-16,1,34
37,-16,1,37
37,-16,1,47
37,54,1,37
7,-2,1,7
18,-7,1,17
18,-12,1,28
27,-12,1,27
27,-17,1,37
33,-17,1,33
33,-22,1,43
33,67,1,33
5,-2,1,8
17,-6,1,18
18,-11,1,28
28,-11,1,28
28,-16,1,37
36,-16,1,36
36,-16,1,46
36,59,1,36
9,-2,1,8
13,-7,1,18
17,-12,1,27
23,-12,1,27
27,-12,1,37
37,-12,1,37
37,-12,1,47
37,36,1,37
8,-2,1,7
18,-7,1,18
18,-12,1,28
26,-12,1,26
26,46,1,36
7,-2,1,7
17,-7,1,18
14,-12,1,28
27,-12,1,27
23,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
7,-2,1,7
17,-7,1,17
18,-12,1,27
28,-12,1,28
26,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,7
18,-7,1,14
18,-12,1,28
29,-12,1,29
29,-17,1,39
38,-17,1,38
38,58,1,48
9,-2,1,8
18,-7,1,19
19,-12,1,28
28,-12,1,28
27,-17,1,37
35,-17,1,35
35,-22,1,45
35,-22,1,35
7,-2,1,5
18,-7,1,17
18,-12,1,24
28,-12,1,27
28,52,1,38
7,-2,1,9
16,-6,1,16
13,-11,1,26
26,-11,1,26
26,35,1,33
8,-2,1,7
18,-7,1,19
14,-12,1,24
28,-12,1,24
24,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,4
17,-7,1,17
18,-12,1,27
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-17,1,48
38,46,1,38
7,-2,1,7
19,-7,1,18
18,-12,1,27
29,-12,1,29
28,-17,1,38
39,-17,1,39
39,-17,1,49
39,-17,1,39
8,-2,1,8
17,-6,1,18
19,-11,1,29
27,-11,1,27
28,-16,1,38
37,-16,1,37
37,-21,1,47
37,-21,1,37
7,-2,1,9
19,-2,1,19
18,-7,1,28
28,-7,1,28
28,-12,1,35
39,-12,1,39
39,-17,1,49
39,-17,1,39
3,-2,1,9
19,-6,1,19
18,-11,1,29
29,-11,1,28
29,-16,1,38
39,-16,1,39
39,-21,1,49
39,-21,1,39
9,-2,1,9
18,-7,1,18
19,-12,1,29
28,-12,1,28
29,-17,1,38
39,-17,1,39
39,-17,1,49
39,-17,1,39
8,-2,1,9
19,-7,1,18
18,-12,1,28
29,-12,1,28
29,-12,1,39
39,-12,1,39
39,-12,1,49
39,43,1,39
8,-2,1,5
18,-6,1,19
18,-11,1,29
28,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
6,-2,1,9
16,-7,1,17
17,-12,1,28
28,-12,1,27
27,-17,1,36
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,5
18,-7,1,18
18,-12,1,27
28,-12,1,26
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,7
19,-7,1,19
18,-12,1,28
27,-12,1,28
28,-17,1,35
38,-17,1,38
38,-22,1,48
38,71,1,38
8,-2,1,5
18,-5,1,18
19,-10,1,28
27,-10,1,28
27,-15,1,38
38,-15,1,38
38,-20,1,48
38,-20,1,38
7,-2,1,9
18,-6,1,15
17,-11,1,28
27,-11,1,28
28,-11,1,36
38,-11,1,38
38,-16,1,48
38,54,1,38
8,-2,1,8
16,-7,1,17
17,-12,1,28
27,-12,1,28
27,-17,1,38
38,-17,1,38
38,48,1,48
8,-2,1,9
17,-7,1,18
18,-7,1,27
26,-7,1,26
26,-7,1,36
32,-7,1,32
32,-12,1,42
32,32,1,32
8,-2,1,7
15,-6,1,15
15,-11,1,25
25,-11,1,25
24,-16,1,35
35,-16,1,35
35,-21,1,45
35,-21,1,35
7,-2,1,9
17,-7,1,17
17,-12,1,24
26,-12,1,26
26,-17,1,36
36,-17,1,36
36,63,1,46
8,-2,1,7
17,-6,1,18
15,-11,1,27
28,-11,1,28
24,-16,1,34
38,-16,1,38
38,60,1,48
7,-2,1,7
13,-7,1,17
17,-12,1,27
23,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,58,1,37
8,-2,1,8
17,-6,1,18
13,-11,1,28
28,-11,1,28
27,-11,1,38
38,-11,1,38
38,-16,1,48
38,-16,1,38
7,-2,1,3
18,-6,1,18
17,-11,1,28
29,-11,1,29
29,-16,1,39
38,-16,1,38
38,-21,1,48
38,-21,1,38
7,-2,1,7
17,-5,1,18
18,-5,1,27
26,-5,1,23
22,-10,1,36
36,-10,1,36
36,36,1,46
9,-2,1,7
14,-7,1,18
19,-12,1,24
29,-12,1,29
28,-17,1,38
35,-17,1,35
35,-17,1,45
35,58,1,35
8,-2,1,8
18,-7,1,18
18,-12,1,29
25,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,9
16,-7,1,18
18,26,1,27
8,-2,1,8
17,-6,1,16
18,-11,1,27
28,-11,1,26
28,-16,1,35
38,-16,1,38
38,-21,1,48
38,84,1,38
6,-2,1,8
17,-6,1,17
17,-11,1,27
28,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,8
18,-2,1,17
17,6,1,28
9,-2,1,5
17,-7,1,18
17,-12,1,28
23,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,78,1,37
8,-2,1,8
18,-7,1,19
19,-12,1,25
28,-12,1,28
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,73,1,38
7,-2,1,4
16,-6,1,15
14,-6,1,28
27,-6,1,27
28,24,1,34
8,-2,1,7
16,-7,1,17
18,-12,1,28
27,-12,1,27
28,-17,1,38
38,-17,1,38
38,-17,1,48
38,63,1,38
8,-2,1,4
18,-7,1,17
18,-12,1,28
28,-12,1,28
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,88,1,38
6,-2,1,8
18,-7,1,18
17,-12,1,27
27,-12,1,27
27,-17,1,33
37,-17,1,37
37,-22,1,47
37,88,1,37
8,-2,1,9
18,-7,1,19
17,-12,1,28
27,-12,1,28
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,44,1,38
8,-2,1,7
18,-7,1,19
16,-12,1,28
28,-12,1,29
29,-17,1,38
38,-17,1,38
38,58,1,48
8,-2,1,8
18,-6,1,17
17,24,1,23
7,-2,1,4
17,-7,1,17
17,-12,1,27
23,-12,1,23
23,-12,1,33
33,-12,1,33
33,48,1,43
8,-2,1,4
18,-5,1,19
17,-10,1,28
28,-10,1,29
29,-15,1,39
39,-15,1,39
39,-20,1,49
39,70,1,39
8,-2,1,9
17,-7,1,18
15,-12,1,25
25,-12,1,25
25,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,7
16,-7,1,18
17,-12,1,27
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,6
18,-7,1,17
17,-12,1,27
27,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,78,1,37
9,-2,1,8
14,-7,1,15
17,-12,1,27
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-17,1,48
38,53,1,38
8,-2,1,9
18,-7,1,17
17,-12,1,28
28,-12,1,28
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,73,1,38
7,-2,1,7
18,-6,1,19
19,-6,1,28
29,-6,1,29
29,-11,1,38
38,-11,1,38
38,-16,1,48
38,64,1,38
8,-2,1,8
18,-7,1,18
18,-7,1,29
29,-7,1,25
28,-7,1,35
39,-7,1,39
39,-7,1,49
39,21,1,39
8,-2,1,7
18,-7,1,19
17,-12,1,29
28,-12,1,28
28,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,39
6,-2,1,8
19,-5,1,18
17,-10,1,29
27,-10,1,28
28,-15,1,37
38,-15,1,38
38,-20,1,48
38,-20,1,38
7,-2,1,8
19,-6,1,19
19,-11,1,28
28,-11,1,29
25,-16,1,38
39,-16,1,39
39,-16,1,49
39,-16,1,39
8,-2,1,5
18,-7,1,18
14,-12,1,25
28,-12,1,28
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,9
18,-6,1,17
18,-11,1,27
28,-11,1,28
28,-16,1,37
38,-16,1,38
38,64,1,48
8,-2,1,7
14,-7,1,18
14,-12,1,27
28,-12,1,28
28,-17,1,38
34,-17,1,34
34,53,1,44
7,-2,1,8
18,-7,1,18
18,-12,1,28
29,-12,1,28
28,-17,1,38
38,-17,1,38
38,56,1,48
7,-2,1,9
17,-7,1,18
18,-12,1,28
27,-12,1,27
27,-17,1,33
33,-17,1,33
33,-22,1,43
33,71,1,33
7,-2,1,8
16,-7,1,13
16,-12,1,26
22,-12,1,22
22,-17,1,32
32,-17,1,32
32,-17,1,42
32,68,1,32
8,-2,1,7
18,-2,1,17
18,-7,1,29
28,-7,1,28
28,-12,1,38
36,-12,1,36
36,-17,1,46
36,53,1,36
9,-2,1,7
18,-7,1,18
19,-12,1,29
29,-12,1,29
28,-17,1,39
38,-17,1,38
38,52,1,48
7,-2,1,8
18,-5,1,18
18,-10,1,28
27,-10,1,26
24,-15,1,37
37,-15,1,37
37,-20,1,47
37,-20,1,37
8,-2,1,9
18,-7,1,18
18,-12,1,25
26,-12,1,27
27,-17,1,35
38,-17,1,38
38,-17,1,48
38,63,1,38
7,-2,1,8
18,-7,1,18
17,-12,1,24
21,-12,1,27
27,-12,1,37
38,-12,1,38
38,43,1,48
8,-2,1,7
14,-7,1,18
18,-12,1,28
28,-12,1,27
27,-17,1,38
36,-17,1,36
36,-17,1,46
36,-17,1,36
6,-2,1,8
19,-6,1,18
18,-11,1,28
28,-11,1,28
29,-16,1,38
39,-16,1,39
39,40,1,49
8,-2,1,8
17,-5,1,17
17,-10,1,27
27,-10,1,27
27,-15,1,37
37,-15,1,37
37,-20,1,47
37,65,1,37
7,-2,1,8
15,-7,1,18
19,-12,1,28
29,-12,1,29
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
7,-2,1,6
18,-2,1,18
18,-2,1,28
23,-2,1,27
27,16,1,37
5,-2,1,7
17,-7,1,17
18,26,1,28
6,-2,1,8
17,-2,1,17
17,-7,1,27
23,-7,1,27
27,-7,1,37
37,-7,1,37
37,-12,1,47
37,-12,1,37
3,-2,1,3
16,-7,1,18
17,-12,1,27
27,-12,1,23
27,-17,1,37
37,-17,1,37
37,-17,1,47
37,58,1,37
9,-2,1,8
18,-7,1,17
18,-12,1,28
27,-12,1,28
27,-17,1,38
38,-17,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,3
17,-7,1,17
18,-12,1,27
28,-12,1,28
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,7
17,-6,1,18
17,-11,1,27
27,-11,1,27
28,-16,1,38
34,-16,1,34
34,-21,1,44
34,59,1,34
7,-2,1,8
13,-7,1,17
17,-7,1,23
27,-7,1,27
27,-12,1,37
37,-12,1,37
37,-12,1,47
37,43,1,37
7,-2,1,9
13,-5,1,18
18,-10,1,27
27,-10,1,28
28,-10,1,36
38,-10,1,38
38,-10,1,48
38,32,1,38
7,-2,1,4
15,-5,1,15
15,-10,1,25
25,-10,1,25
25,-15,1,35
35,-15,1,35
35,-20,1,45
35,57,1,35
8,-2,1,9
16,-6,1,16
16,-11,1,23
23,-11,1,26
23,-16,1,36
36,-16,1,36
36,-21,1,46
36,79,1,36
7,-2,1,7
17,-7,1,18
19,-12,1,28
28,-12,1,24
24,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
18,-6,1,15
18,-11,1,29
25,-11,1,28
28,-11,1,38
38,-11,1,38
38,-16,1,48
38,-16,1,38
7,-2,1,7
19,-6,1,18
18,-6,1,27
28,-6,1,28
28,-11,1,38
38,-11,1,38
38,-11,1,48
38,24,1,38
4,-2,1,8
18,-7,1,17
17,-12,1,28
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,68,1,37
8,-2,1,9
18,-7,1,18
19,-12,1,28
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
7,-2,1,7
18,-7,1,13
17,-12,1,28
23,-12,1,27
27,-17,1,33
37,-17,1,37
37,-22,1,47
37,73,1,37
9,-2,1,8
19,-7,1,18
18,-12,1,26
29,-12,1,28
28,-17,1,39
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
18,-7,1,17
17,-12,1,27
27,-12,1,28
28,-17,1,38
36,-17,1,36
36,-22,1,46
36,78,1,36
8,-2,1,8
18,-6,1,19
17,-11,1,28
25,-11,1,25
25,-11,1,35
35,-11,1,35
35,-16,1,45
35,20,1,35
8,-2,1,7
17,-7,1,17
13,-12,1,27
23,-12,1,24
23,-17,1,37
34,-17,1,34
34,-22,1,44
34,44,1,34
5,-2,1,9
16,-7,1,14
18,-12,1,27
28,-12,1,28
28,-17,1,37
38,-17,1,38
38,68,1,48
7,-2,1,9
17,-7,1,18
18,-12,1,25
29,-12,1,29
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,9
18,-5,1,19
18,-10,1,29
29,-10,1,28
28,-15,1,39
39,-15,1,39
39,-15,1,49
39,-15,1,39
9,-2,1,7
19,-7,1,15
18,-12,1,28
27,-12,1,28
27,-17,1,38
35,-17,1,35
35,-22,1,45
35,-22,1,35
8,-2,1,9
19,-7,1,15
18,-12,1,25
28,-12,1,28
29,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,8
15,-6,1,18
18,-11,1,27
23,-11,1,27
27,-16,1,33
37,-16,1,37
37,-21,1,47
37,59,1,37
9,-2,1,4
14,-7,1,17
19,-12,1,29
27,-12,1,28
28,-17,1,37
38,-17,1,38
38,-17,1,48
38,-17,1,38
6,-2,1,5
19,-7,1,18
19,-12,1,29
24,-12,1,28
28,-17,1,34
38,-17,1,38
38,-22,1,48
38,31,1,38
7,-2,1,7
14,-7,1,18
14,-12,1,27
28,-12,1,28
29,-17,1,38
39,-17,1,39
39,-17,1,49
39,-17,1,39
8,-2,1,7
19,-5,1,19
14,-10,1,29
28,-10,1,28
27,-15,1,38
38,-15,1,38
38,-20,1,48
38,80,1,38
8,-2,1,9
18,-7,1,18
17,-12,1,27
28,-12,1,28
28,-17,1,37
38,-17,1,38
38,63,1,48
7,-2,1,5
18,-6,1,18
18,-11,1,28
27,-11,1,28
27,-16,1,38
37,-16,1,37
37,44,1,47
7,-2,1,9
19,-7,1,19
18,-12,1,24
28,-12,1,27
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,78,1,37
7,-2,1,8
17,-7,1,18
13,-12,1,28
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-17,1,48
38,53,1,38
8,-2,1,6
19,-5,1,18
19,-10,1,28
29,-10,1,28
29,-15,1,38
38,-15,1,38
38,-15,1,48
38,-15,1,38
8,-2,1,9
18,-7,1,17
18,-7,1,28
28,-7,1,28
28,38,1,37
9,-2,1,9
18,-2,1,17
17,-7,1,27
27,-7,1,27
27,-12,1,33
